question.slug,National, AL   , AK   , AZ   , AR   , CA   , CO   , CT   , DE   , DC   , FL   , GA   , HI   , ID   , IL   , IN   , IA   , KS   , KY   , LA   , ME   , MD   , MA   , MI   , MN   , MS   , MO   , MT   , NE   , NV   , NH   , NJ   , NM   , NY   ,NYC, NC   , ND   , OH   , OK   , OR   , PA   ,Allegheny    , RI   , SC   , SD   , TN   , TX   , UT   , VT   , VA   , WA   , WV   , WI   , WY   
,======, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====,, =====, =====, =====, =====, =====, =====, =======, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====, =====
p_of_children_in_programs_2014,18,13.4,19.4,16.1,13.3,24.9,15,16.9,17.9,35.1,21.9,16.2,25.7,8.1,18.4,11,13.6,14.2,14.8,14.9,17.6,16.2,19.2,12.9,15.2,16,14.1,12.7,17.8,23.5,17.1,16.4,20.5,21.3,28,15,20,15.1,10.6,15.5,16.6,28.2,21.8,13.2,14.3,17.5,17.8,9.6,24.3,14.5,16.6,18.8,13.2,15.4
p_of_children_in_programs_2009,15,15,18,16,12,19,13,18,14,NA,20,17,28,9,16,10,11,13,12,13,15,17,18,12,12,11,12,12,11,16,16,14,17,21,28,12,9,12,12,15,9,NA,17,15,12,13,15,9,20,16,12,13,11,19
p_of_children_in_programs_2004,11,10,21,12,8,12,11,14,16,NA,17,16,35,9,10,10,11,9,7,15,15,10,11,8,8,13,12,14,9,13,18,12,19,15,NA,10,14,7,6,10,9,NA,18,13,16,10,10,5,17,9,8,6,10,16
avg_hr_per_week_in_programs,7.37,9.2,6.1,6.79,6.25,8,7.2,6.73,8.12,8.98,7.71,7.49,7.63,7.6,6.73,7.2,8.17,7.67,6.85,6.78,5.42,6.83,9.01,6.99,6.72,8.11,6.87,6.29,9.64,6.74,7.02,6.58,6.61,7.21,6.74,6.03,6.14,6.49,7.06,8.14,7.47,6.91,6.18,7.22,6.51,7.24,6.83,4.36,7.51,7.31,7.38,7.32,6.67,5.66
avg_day_per_week_in_programs,3.62,3.96,3.55,3.23,3.64,3.81,3.41,3.76,3.5,4.31,3.48,3.56,4.4,3.45,3.36,3.38,3.99,3.51,3.47,3.61,2.58,3.66,3.74,3.4,3.61,4.15,3.47,3.56,3.87,3.54,3.06,3.57,3.63,3.57,3.51,3.59,2.98,3.42,3.15,3.48,3.62,3.49,3.79,3.66,3.94,3.53,3.63,2.58,3.36,3.67,3.42,3.54,3.91,3.77
p_of_children_would_be_enrolled_2014,40.7,40.5,42.6,34.2,44.9,48.6,34.9,43.6,40,65.9,46.1,40.4,37.7,42.1,41.3,31,33.4,31.2,44,38.8,44,36.1,43.8,44,19.7,50.1,31.3,38.1,31,39.1,35.5,35.8,33,49.3,67,39.3,33.8,52.9,39.7,44.4,50.3,69.6,30.1,51.3,31.7,31.1,37.3,47.4,32.8,34.8,36.3,47.9,33.3,45.2
p_of_children_would_be_enrolled_2009,38,36,35,34,44,36,40,33,31,NA,36,32,39,31,44,36,35,31,29,52,37,37,36,35,33,57,32,31,33,38,32,35,40,46,NA,36,25,30,41,37,32,NA,38,46,32,36,51,35,26,34,27,30,31,28
p_of_children_would_be_enrolled_2004,30,29,31,30,33,37,27,22,42,NA,31,26,20,32,28,26,25,23,30,30,43,27,30,27,22,40,29,26,21,38,35,28,42,36,NA,28,37,23,29,23,26,NA,28,41,27,26,30,22,32,29,24,23,22,39
p_of_children_alone_2014,19.6,18.9,23.8,19.3,13.3,18.7,17,18.5,19.3,26,18.9,18.2,17.3,19,19.7,19.7,22.8,18.5,17.9,19,20.1,20.8,20.9,22.9,24.5,17.2,25.4,22.6,22.4,21.7,38,19,20.7,19.7,17,18.9,23.5,22.9,20.1,22.3,17.9,18,17,18,27.1,16.6,18.9,16.5,24.3,18,19.7,19.6,22.3,21.8
p_of_children_alone_2009,26,27,40,22,26,24,31,28,31,NA,25,25,33,29,28,30,32,35,28,23,33,28,26,31,32,25,32,40,36,28,38,28,22,25,23,31,39,30,29,31,26,NA,27,24,37,29,26,28,41,24,31,21,33,38
p_of_children_alone_2004,25,20,20,30,18,22,33,26,20,NA,27,21,15,23,26,24,29,35,19,21,23,25,21,27,35,16,32,24,31,25,23,23,19,27,NA,22,24,28,25,30,26,NA,17,24,28,23,24,23,16,27,31,16,31,21
avg_hr_per_week_alone,7.34,8.11,7.82,5.64,7.73,6.09,7.99,8.11,8.95,6.02,6.4,7.08,9.2,7.04,6.83,6.94,7.33,7.68,7.34,5.7,7.51,9.21,7.62,6.7,8,7.29,7.45,6.42,8.15,8.78,9.43,8.46,7.75,6.5,5.86,7.21,7.39,7.43,6.6,6.48,8.99,2.94,7,9.39,8.15,7.85,7.7,6.46,7.92,7.73,8.34,6.65,7.75,6.82
reason_1_not_enrolling_child,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,The afterschool programs are too expensive,Preference for alternative activities,The afterschool programs are too expensive,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Afterschool programs are not available in their community,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Lack of a safe way for child to get to and come home from afterschool programs,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,The afterschool programs are too expensive,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities,Preference for alternative activities
reason_2_not_enrolling_child,The afterschool programs are too expensive,Afterschool programs would not benefit their child,Lack of a safe way for child to get to and come home from afterschool programs,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs are too expensive,Lack of a safe way for child to get to and come home from afterschool programs,Lack of a safe way for child to get to and come home from afterschool programs,The afterschool programs are too expensive,The quality of care in afterschool programs is not satisfactory,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs are too expensive,Lack of child's enjoyment of programs,Lack of child's enjoyment of programs,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs are too expensive,Preference for alternative activities,The afterschool programs are too expensive,Preference for alternative activities,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs' locations are not convenient,The afterschool programs are too expensive,Lack of a safe way for child to get to and come home from afterschool programs,The afterschool programs are too expensive,Lack of a safe way for child to get to and come home from afterschool programs,Lack of a safe way for child to get to and come home from afterschool programs,Lack of a safe way for child to get to and come home from afterschool programs,The afterschool programs are too expensive,Lack of child's enjoyment of programs,Preference for alternative activities,The afterschool programs are too expensive,Lack of a safe way to get to and come home from afterschool programs,Lack of a safe way to get to and come home from afterschool programs,The afterschool programs are too expensive,Lack of a safe way to get to and come home from afterschool programs,Lack of a safe way for child to get to and come home from afterschool programs,Preference for alternative activities,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs are too expensive,Preference for alternative activities,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs are too expensive,The afterschool programs are too expensive,Lack of child's enjoyment of programs,The afterschool programs are too expensive,The afterschool programs' locations are not convenient
reason_3_not_enrolling_child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lack of a safe way for child to get to and come home from afterschool programs,,,,,,,,Lack of child's enjoyment of programs,,,,,,,,,,,Lack of child's enjoyment of programs
ans_1_type_activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Homework assistance,Opportunities for physical activity,Homework assistance,"Beverages, snacks and/or meals",Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Homework assistance,Opportunities for reading or writing,Opportunities for physical activity,Opportunities for reading or writing,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Homework assistance,Opportunities for physical activity,Opportunities for physical activity,Opportunities for reading or writing,Opportunities for physical activity,Opportunities for physical activity,Homework assistance,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Homework assistance,Opportunities for physical activity,Opportunities for physical activity,Homework assistance,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Opportunities for physical activity,Homework assistance,Opportunities for physical activity,Opportunities for physical activity
p_for_ans_1_type_activity,80.1,94.1,87.9,77.6,90.6,81.4,87.4,78.3,81.8,95.1,84.7,79.9,93.9,83.6,75.2,83.7,84.4,83,85.6,80.7,89,77.2,84,80.9,90.6,84.2,87.8,92.5,75.8,90.3,95.5,80,89.1,82,86,72.1,83.9,82.1,82,92.9,75.6,88,81.7,84.6,78.7,83.1,81.2,86.1,97.6,86.6,84.5,89.7,93.7,96.6
ans_2_type_activity,Homework assistance,Homework assistance,Homework assistance,Homework assistance,"Beverages, snacks and/or meals",Opportunities for physical activity,Homework assistance,Opportunities for physical activity,STEM,STEM,Homework assistance,"Beverages, snacks and/or meals",Homework assistance,STEM,"Beverages, snacks and/or meals",Homework assistance,Opportunities for physical activity,"Beverages, snacks and/or meals",Homework assistance,"Beverages, snacks and/or meals","Beverages, snacks and/or meals",Homework assistance,STEM,Homework assistance,Opportunities for reading or writing,Transportation,Opportunities for reading or writing,"Beverages, snacks and/or meals",Homework assistance,Homework assistance,Music or art,Opportunities for physical activity,Homework assistance,Homework assistance,Homework assistance,"Beverages, snacks and/or meals",Academic programs/clubs,"Beverages, snacks and/or meals",Opportunities for reading or writing,"Beverages, snacks and/or meals",Homework assistance,Academic programs/clubs,Homework assistance,Opportunities for physical activity,Opportunities for reading or writing,"Beverages, snacks and/or meals",Opportunities for physical activity,Music or art,Opportunities for reading or writing,Homework assistance,Opportunities for reading or writing,"Beverages, snacks and/or meals","Beverages, snacks and/or meals",Opportunities for reading or writing
p_for_ans_2_type_activity,76.6,90.1,70.1,70.3,81.8,79.7,79.6,75.1,79.6,89.5,81.9,79,87,80,75,78.4,79.7,75,79.2,76.9,79.3,66.8,76.9,68.4,83.6,67.1,82,66.3,74,73.3,79.5,76.1,87.5,73.6,81,70.3,55.9,71.8,73,78.2,75,78.1,78.6,84.3,70.1,75.3,79.9,68.8,79.7,76.8,70.3,88.7,70.7,71.6
ans_3_type_activity,Opportunities for reading or writing,Opportunities for reading or writing,Music or art,Opportunities for reading or writing,Homework assistance,Opportunities for reading or writing,"Beverages, snacks and/or meals",Academic programs/clubs,Homework assistance,Homework assistance,Opportunities for reading or writing,Homework assistance,,Opportunities for reading or writing,Homework assistance,Opportunities for reading or writing,"Beverages, snacks and/or meals",Homework assistance,"Beverages, snacks and/or meals",Opportunities for reading or writing,Academic programs/clubs,Opportunities for reading or writing,Opportunities for reading or writing,Opportunities for reading or writing,,Opportunities for physical activity,Homework assistance,Opportunities for reading or writing,"Beverages, snacks and/or meals",Academic programs/clubs,Homework assistance,STEM,Opportunities for reading or writing,STEM,STEM,Homework assistance,Homework assistance,Homework assistance,Homework assistance,Homework assistance,Opportunities for reading and writing,STEM,"Beverages, snacks and/or meals","Beverages, snacks and/or meals",Homework assistance,Homework assistance,"Beverages, snacks and/or meals",Opportunities for reading or writing,"Beverages, snacks and/or meals","Beverages, snacks and/or meals","Beverages, snacks and/or meals",Opportunities for physical activity,Academic programs/clubs,Music or art
p_for_ans_3_type_activity,71.9,87.2,68.7,65,79,75.1,77.3,74.7,78.6,87.9,75.8,77.1,64.2,79.3,73.7,77.5,76.3,64.6,78.1,69.9,63.8,66.8,76.7,66.6,78.6,65.3,79.4,64.4,72.8,69.9,78.7,69.1,81.8,69.7,75,61.8,52.7,67.8,71.5,71.4,73.5,75.5,76.2,82.1,67,73.5,78,67.7,79.2,75.1,66.7,88.3,57,71
ans_4_type_activity,"Beverages, snacks and/or meals","Beverages, snacks and/or meals",STEM learning opportunities,Music or art,Music or art,STEM learning opportunities,STEM learning opportunities,"Beverages, snacks and/or meals",Opportunities for reading or writing,Opportunities for reading or writing,STEM learning opportunities,Opportunities for reading or writing,Before-school programs,Opportunities for physical activity,STEM learning opportunities,"Beverages, snacks and/or meals",Homework assistance,STEM learning opportunities,Opportunities for reading or writing,STEM learning opportunities ,"Workforce skills development, such as teamwork, leadership and critical thinking","Beverages, snacks and/or meals",Music or art,"Beverages, snacks and/or meals",Homework assistance,"Beverages, snacks and/or meals","Beverages, snacks and/or meals",STEM learning opportunities,Opportunities for physical activity,"Beverages, snacks and/or meals","Beverages, snacks and/or meals","Beverages, snacks and/or meals","Beverages, snacks and/or meals",Opportunities for reading or writing,Academic programs/clubs,Music or art,Opportunities for reading or writing,STEM learning opportunities,"Beverages, snacks and/or meals",Opportunities for reading or writing,"Beverages, snacks and/or meals","Beverages, snacks and/or meals",STEM learning opportunities ,Opportunities for reading or writing,STEM learning opportunities,Opportunities for reading or writing,Opportunities for reading or writing,STEM learning opportunities,Music or art,Opportunities for reading or writing,Academic programs/clubs,Opportunities for reading or writing,Homework assistance,"Beverages, snacks and/or meals"
p_for_ans_4_type_activity,71.6,84.6,65.9,63.7,78.8,74.3,73.1,71.9,74.6,84.3,75.1,66.7,62.5,76.5,64.5,74.9,73.8,63.3,74.2,67.3,62.1,64.6,75.4,65.7,73.9,57.9,76.2,62.6,72.1,65.8,74.4,68.1,70.5,66.8,71.4,59.1,45.9,65.4,68.9,69.2,73.5,74.9,75.3,71.2,65.9,64.9,75.6,62.9,78.8,68.2,63.7,85.7,51.5,66.8
ans_5_type_activity,STEM learning opportunities ,STEM learning opportunities,Academic programs/clubs,Parent/family activities,Opportunities for reading or writing,Academic programs/clubs,Academic programs/clubs,Opportunities for reading or writing,Opportunities for physical activity,Academic programs/clubs,"Beverages, snacks and/or meals",STEM learning opportunities,Opportunities for reading or writing,"Beverages, snacks and/or meals",Academic programs/clubs,STEM learning opportunities,STEM learning opportunities,Opportunities for reading or writing,STEM learning opportunities,Homework assistance,Parent/family activities,Music or art,Homework assistance,STEM learning opportunities,STEM learning opportunities,Opportunities for reading or writing,STEM learning opportunities,Homework assistance,STEM learning opportunities,Music or art,Opportunities for reading or writing,Opportunities for reading or writing,Academic programs/clubs,Academic programs/clubs,Opportunities for reading or writing,Opportunities for reading or writing,"Beverages, snacks and/or meals",Opportunities for reading or writing,STEM learning opportunities,Music or art,STEM learning opportunities,Music or art,Opportunities for reading or writing,STEM learning opportunities,"Beverages, snacks and/or meals",Music or art,STEM learning opportunities,"Beverages, snacks and/or meals",Homework assistance,Academic programs/clubs,STEM learning opportunities,STEM learning opportunities ,Music or art,Parent/family activities
p_for_ans_5_type_activity,68.7,83,63.3,52.9,74.2,74.2,69.4,69,71,83.1,71.5,65.4,50.6,67,63.4,65,71.9,54.2,72.2,63.9,54.6,59.3,71.5,60.1,73.1,51.3,73.5,61.9,63.8,65.4,68.8,65.3,60,66.2,69.3,56.9,43.8,65.2,58.8,67.5,66,73.7,69.6,59.4,64.3,60.7,69.1,59.9,76.6,66.1,61.8,76.6,51,61.7
p_of_parents_programs_excite_abt_learning,64.4,56.6,57.9,71.5,62.7,72.3,60.5,55.8,64.7,69.8,64.9,59.3,61.6,54,74.2,56.9,58.8,53.5,59.8,70.9,54.1,61.6,65.8,66.7,62.8,63.6,61.8,60.9,56.3,59.7,61.7,58.7,63.6,66.5,73.1,65.3,68.9,70.5,59.9,55.2,68.5,67.2,52.2,67.7,57.4,62.3,61.5,57.6,61.6,63.9,54,62.8,57.7,76.6
p_of_parents_programs_help_child_gain_skills,66.6,64.6,67.4,71.1,62.5,72.8,49.4,60,65.3,69.4,72.3,63.9,64.3,59.8,69.8,59.2,61.6,52.6,61.1,70.4,66.7,61.5,68.4,70.1,60.9,62.9,70.2,69.8,56.3,58.8,66.5,64.4,66.9,69.3,71.9,62,70.1,70.2,60.6,59.3,69.7,65.5,56.3,72.5,63.5,74.2,62.5,68.9,64.3,67.3,66.9,69.1,62.7,72.1
p_of_parents_programs_reduce_risky,72.8,62.1,66.6,69.4,73.5,79.5,71.1,71.5,73,69.3,76.7,70,74.8,69,72.1,71.4,72.9,66.8,66.2,79.4,70.5,64.8,72.7,76.9,70.1,66.7,71.7,75.3,58.5,69,72.3,74,72.2,73.9,76.1,74.6,73,77.2,65.5,72.1,73.3,71.5,70.6,73.2,70.1,77.7,68.2,70.8,66.3,71.6,69.6,71.5,74.7,72
p_of_parents_support_public_funding_2014,84.4,82.5,77.6,83.9,84.1,86.4,79.2,86.2,84.4,92.5,89.1,88,93.4,82.7,83.9,87,75.1,74.9,87.2,86.8,84.7,83.8,88.7,89.2,82.1,81.5,82.1,85.7,76.9,82.3,87.4,82.4,91.1,84.7,89,86.2,86.1,90.1,76.9,82.8,85,86.4,70.5,82.2,87.4,86.4,79.7,81,87.8,79,82.7,84.4,81.6,84.6
p_of_parents_support_public_funding_2009,83,82,75,86,85,86,84,87,87,NA,85,87,83,78,83,80,76,79,85,83,80,86,84,81,76,84,83,79,77,84,NA,80,91,86,91,82,68,81,83,79,83,NA,86,82,70,84,84,76,84,85,80,83,76,74
p_of_parents_receive_public_funding,19.8,8.1,16.8,31.9,33,16.2,14,8.2,38.5,6.8,27.2,13.9,15.6,8.3,36.4,15.4,45.2,26.7,17.3,5.6,13.1,21.4,17.9,17.6,9.5,13.6,16.4,7.1,16.5,27.7,35.9,20.8,2.3,22.3,25.9,14.9,12.8,20.8,12.3,36.9,18.9,26.1,24.6,20.3,17.5,18.8,21.9,13.7,9.1,19.1,16.3,9.7,3.6,4.8
p_of_parents_satisfied_child_program_2014,89.1,93.8,91.3,96.6,95.4,89.7,87.8,95.9,81.3,97.2,89.5,90,89,89.7,80.1,87.7,87.2,70.1,86.1,90.6,87,86.6,92.4,88.3,94.9,93.6,90.6,93.2,96.7,91.8,96.3,86.9,91.5,90.5,91,86.7,96.8,94.9,94.3,93.1,93.1,91.5,90.4,91.4,93,92.3,87.2,91.8,95.4,87,87.1,87.5,79,66.8
p_of_parents_satisfied_child_program_2009,89,93,95,86,79,97,90,95,83,NA,86,87,93,69,74,87,92,95,90,90,84,81,93,97,94,92,84,62,97,79,87,95,90,83,NA,86,75,98,81,92,84,NA,77,92,100,90,91,86,92,92,87,81,96,77
p_of_parents_satisfied_child_program_2004,91,90,58,86,86,94,95,90,100,NA,91,82,100,93,93,80,85,100,98,96,83,96,88,91,75,87,91,80,83,100,77,91,89,92,NA,93,64,95,100,90,84,NA,100,85,91,92,88,70,93,87,100,98,90,89
p_of_parents_satisfied_program_safe,87.7,95.1,91.6,94.5,92.2,90.4,94.8,92.9,81.5,93.5,85.5,89.2,85.9,86.5,82,81.2,89.2,81,83.1,82.4,88.7,83.4,86.6,88.6,94.3,89.4,95.2,87.3,92.6,83.8,92.8,88.1,87.7,83.2,84,87.3,89.2,89.1,88.6,91.9,82,87.7,82.7,89.9,92.8,87.8,87,92,93.2,95,83,77.8,93.6,67.7
p_of_parents_satisfied_program_quality_of_care,87.5,93.5,77.4,95.1,92.5,91.7,82.5,88.3,77.1,94.9,86.4,86.4,78.7,81.5,75.2,82.9,88.2,64.6,83.5,88.1,82.1,81.4,87,86.3,91.7,93,93.3,76.8,90.8,83.9,95.6,83.6,81.2,85.7,87,75.7,86.9,88.7,88.1,89.9,82.9,72.5,85.9,95.7,95.1,89.2,91.3,89.1,88.9,87.5,81.2,82.1,89.3,65.9
ans_1_select_program,Is a safe haven,Location is convenient,Is a safe haven,My child enjoys the program,Is a safe haven,My child enjoys the program,Is a safe haven,Quality of care,Is a safe haven,Location is convenient,Quality of care,The hours meet my needs,The hours meet my needs,Homework assistance offered,The hours meet my needs,My child enjoys the program,Is a safe haven,Is a safe haven,Quality of care,The hours meet my needs,Quality of care,Is a safe haven,My child enjoys the program,Is a safe haven,Knowledgeable and well-trained staff,The hours meet my needs,Quality of care,My child enjoys the program,Location is convenient,The hours meet my needs,Is a safe haven,Location is convenient,The hours meet my needs,My child enjoys the program,My child enjoys the program,Quality of care,Quality of care,Knowledgeable and well-trained staff,Quality of care,The hours meet my needs,Is a safe haven,Is a safe haven,My child enjoys the program,Knowledgeable and well-trained staff,Is a safe haven,Location is convenient,Location is convenient,Knowledgeable and well-trained staff,Quality of care,Is a safe haven,Quality of care,Quality of care,My child enjoys the program,Quality of care
p_for_ans_1_select_program,80.6,88.2,85.9,89,87.5,84,87.9,89.8,92.1,87.9,83.2,83.9,88.8,81.2,86.3,89.9,85.5,75.2,86.8,85.4,86.1,84.6,82.6,86.6,87.8,90.4,85.4,96.3,87.4,86.8,95.2,84.9,92.1,79.8,81.2,67.9,94.4,84.3,90.5,88.8,86.4,84.4,89.8,85.4,70.6,88.1,83.8,83.9,89.3,90.2,79.7,81.7,88.4,92.2
ans_2_select_program,Quality of care,The hours meet my needs,Quality of care,Quality of care,Quality of care,Is a safe haven,Quality of care,Is a safe haven,My child enjoys the program,The hours meet my needs,Knowledgeable and well-trained staff,My child enjoys the program,Location is convenient,Opportunities for reading or writing offered,Knowledgeable and well-trained staff,Is a safe haven,My child enjoys the program,Quality of care,Knowledgeable and well-trained staff,Is a safe haven,My child enjoys the program,My child enjoys the program,Is a safe haven,Location is convenient,Quality of care,Location is convenient,Is a safe haven,Location is convenient,Knowledgeable and well-trained staff,Quality of care,My child enjoys the program,Quality of care,Location is convenient,Quality of care,Is a safe haven,Is a safe haven,My child enjoys the program,My child enjoys the program,The hours meet my needs,Is a safe haven,Quality of care,The hours meet my needs,Is a safe haven,Is a safe haven,Location is convenient,Quality of care,Is a safe haven,Quality of care,My child enjoys the program,Quality of care,My child enjoys the program,Knowledgeable and well-trained staff,Location is convenient,My child enjoys the program
p_for_ans_2_select_program,80.6,87.9,85.4,88.4,87.2,83.2,83.2,88.4,87.6,87.3,83.2,82.4,86.6,77.3,74.2,85.2,84.4,72.2,82.5,82.9,84.1,80.9,82.2,83.2,76.5,89.9,85,86.7,86.5,85,90.5,84.7,90.4,77.8,79.4,67.8,85.5,83.6,90.2,88.3,83.5,83.2,87.8,80.7,69.6,87.3,83.4,82.4,87.1,87.4,77.2,81.7,86.6,90.4
ans_3_select_program,My child enjoys the program,Quality of care,The hours meet my needs,Location is convenient,My child enjoys the program,Knowledgeable and well-trained staff,Knowledgeable and well-trained staff,Location is convenient,The hours meet my needs,Program cost,Location is convenient,Quality of care,Quality of care,Is a safe haven,Variety of activities,Quality of care,Knowledgeable and well-trained staff,The hours meet my needs,My child enjoys the program,Physical activity opportunities,Is a safe haven,Location is convenient,Quality of care,My child enjoys the program,Is a safe haven,My child enjoys the program,My child enjoys the program,Quality of care,Quality of care,Location is convenient,Quality of care,Is a safe haven,Knowledgeable and well-trained staff,Is a safe haven,Quality of care,My child enjoys the program,Knowledgeable and well-trained staff,Quality of care,My child enjoys the program,My child enjoys the program,Location is convenient,My child enjoys the program,The hours meet my needs,My child enjoys the program,Knowledgeable and well-trained staff,My child enjoys the program,My child enjoys the program,Is a safe haven,Is a safe haven,Location is convenient,Location is convenient,My child enjoys the program,Variety of activities,Is a safe haven
p_for_ans_3_select_program,80.5,85.5,79.5,86.3,84.4,83,79.6,85.9,87,82.8,82.8,82.1,85.5,76.9,69.9,81.8,84.2,72.2,81.9,75.6,81.4,80.7,81.2,82.1,75.7,87.3,84.7,83.9,85.4,84.9,90.1,83.1,84.2,76.9,77.1,67.6,85,82.7,89.6,86.9,82.9,83,87.1,77.2,69.3,86.2,83.1,80.8,85.7,84.9,76.7,79.9,82.7,85.1
